prompt,completion
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：fibrous","单词：fibrous
记忆方法：fibr+ous，纤维状的、含有纤维的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：fibro","单词：fibro
记忆方法：石棉水泥"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：fibreglass","单词：fibreglass
记忆方法：fibre+glass（玻璃），玻璃纤维、玻璃丝"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：fiberboard","单词：fiberboard
记忆方法：fiber+board（板），纤维板"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：fiberoptic","单词：fiberoptic
记忆方法：fiber+opt（光）+ic，光学纤维的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：fiberize","单词：fiberize
记忆方法：fiber+ize，纤维化"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：fiberfill","单词：fiberfill
记忆方法：fiber+fill（填充），纤维填充物、合成纤维"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：fiberscope","单词：fiberscope
记忆方法：fiber+scope（镜），纤维光学镜、纤维内窥镜"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：arrival","单词：arrival
记忆方法：arriv+al，到达、到达者"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：rivulet","单词：rivulet
记忆方法：riv+u+let（小），小河、溪流"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：derive","单词：derive
记忆方法：de（=di，表示分开）+rive，分流、起源（分流的地方就是起源），衍生、派生、推导"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：derivable","单词：derivable
记忆方法：deriv+able，可推论出的、可派生的、可引导出的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：derivative","单词：derivative
记忆方法：deriv+ative，衍生物、派生物"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：derivation","单词：derivation
记忆方法：deriv+ation，起源、由来、引出、派生"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：rival","单词：rival
记忆方法：riv（竞争）+al，竞争的、竞争者、对手"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：rivalry","单词：rivalry
记忆方法：rival+ry（行为、状态），竞争、敌对"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：riverine","单词：riverine
记忆方法：river+ine，河流的、河的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：riverbank","单词：riverbank
记忆方法：river+bank（堤岸），河岸"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：riverside","单词：riverside
记忆方法：river+side，河边"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：riverbed","单词：riverbed
记忆方法：river+bed（床），河床"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：upvirver","单词：upvirver
记忆方法：up（上）+river，上游，向上游"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：downriver","单词：downriver
记忆方法：down（下）+river，下游，向下游，顺游"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：rife","单词：rife
记忆方法：rif（=riv）+e，流行的、普遍的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：annul","单词：annul
记忆方法：an（ad去、强调）+n+ul，取消、废止、宣布无效"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：annulment","单词：annulment
记忆方法：annul+ment，取消、废止"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：nefarious","单词：nefarious
记忆方法：ne+far（=fas、公理、正义）+ious（形容词后缀），邪恶的、恶毒的（表示不正义的）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：nescience","单词：nescience
记忆方法：ne+sci（知道、知识）+ence：无知"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：nescient","单词：nescient
记忆方法：ne+sci+ent、无知的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：neutral","单词：neutral
记忆方法：neutr+al，中立的、中立过、中性的、模糊的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：neutrality","单词：neutrality
记忆方法：neutral+ity，中立状态"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：neutralize","单词：neutralize
记忆方法：neutral+ize，使中立、使中和、使无效"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：neutron","单词：neutron
记忆方法：neutr+on（表存在、**子），中子"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：naught","单词：naught
记忆方法：na+ught（事物、东西）、零、无"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：nevertheless","单词：nevertheless
记忆方法：然而、不过"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：nevermind","单词：nevermind
记忆方法：never+mind（思想、考虑），不介意、算了，别管了"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：nevermore","单词：nevermore
记忆方法：never+more（更多），不会再、绝不再、不重复"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：necessar","单词：necessar
记忆方法：ne+cess（走）+ar，不要的、必需的、必需品"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：necessary","单词：necessary
记忆方法：ne+cess（走）+ary，必需品、必须的、不要的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：necessity","单词：necessity
记忆方法：necess+ity，必需品、必然、需要"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：necessarily","单词：necessarily
记忆方法：necessary+ly，必然地、必需地、必定地"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：necessitous","单词：necessitous
记忆方法：necess+itous，急需的、贫困的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：necessitousness","单词：necessitousness
记忆方法：necessitous+ness，贫困"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：necessitarian","单词：necessitarian
记忆方法：necessitar+ian，宿命论者"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：necessitarism","单词：necessitarism
记忆方法：necessitar+ism，宿命论"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negate","单词：negate
记忆方法：neg+ate，否定、否认、反驳、取消"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negative","单词：negative
记忆方法：negate+ive，否定的、拒绝的、消极的、反对的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negativity","单词：negativity
记忆方法：negativ+ity，负极、阴性"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negation","单词：negation
记忆方法：neg+ation，否定、否认"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negationist","单词：negationist
记忆方法：negation+ist，否定论者"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：neglect","单词：neglect
记忆方法：neg+lect（选择），忽视、忽略、怠慢"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negativism","单词：negativism
记忆方法：neg+ative+ism，否定态度"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：renegade","单词：renegade
记忆方法：re（再、回）+neg+ade，变节者、叛徒、叛教者（信奉伊斯兰教的阿拉伯扩张时，从西班牙入侵欧洲，被法兰克击败后退回西班牙并统治西班牙，导致许多西班牙中信奉基督的教徒改信伊斯兰或逃亡，所以有了renagade表示否定自己信仰的叛教者）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：abnegate","单词：abnegate
记忆方法：ab（离开）+neg+ate，放弃、舍弃"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：abnegation","单词：abnegation
记忆方法：abneg+ation，放弃、否认、克制"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negligence","单词：negligence
记忆方法：neg+lig（选择、收集、绑定）+ence，疏忽、失职"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negligent","单词：negligent
记忆方法：neg+lig+ent，疏忽的、过失的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negligible","单词：negligible
记忆方法：neg+lig+ible，可忽略的、微不足道的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negotiate","单词：negotiate
记忆方法：neg+oti（=otium闲暇、悠闲、懒散的、无用的）+ate，谈判、协商（否定无效的、无用的东西或条款的过程就是谈判）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negotiable","单词：negotiable
记忆方法：negoti+able，可协商的，可谈判的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negotiation","单词：negotiation
记忆方法：negoti+ation，谈判、协商"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：Negress","单词：Negress
记忆方法：Negr+ess（女性），女黑人"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negrodom","单词：negrodom
记忆方法：negro+dom（还记的圆屋顶、多米尼克吗？**党、统治、家），黑人社会、黑人党"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negroid","单词：negroid
记忆方法：negr+oid（**似的），似黑人的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negroism","单词：negroism
记忆方法：negro+ism，黑人的习俗"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negroite","单词：negroite
记忆方法：negro+ite（名词后缀，人），偏袒黑人的、同情黑人的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negrophile","单词：negrophile
记忆方法：negro+phile（喜欢）、喜欢黑人的、同黑人友好的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negrophobe","单词：negrophobe
记忆方法：negro+phobe（怕、厌恶），怕黑人的、厌恶黑人的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negrophobia","单词：negrophobia
记忆方法：negro+phob+ia（名词，医学上表示**病），厌恶黑人、怕黑人、对黑人的畏惧"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negritice","单词：negritice
记忆方法：negr+itice（形容词后缀，**的），黑人的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negroland","单词：negroland
记忆方法：negro+land，黑人居住的地方"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：negroness","单词：negroness
记忆方法：negro+ness，黑人身份、黑人特征"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：nigrify","单词：nigrify
记忆方法：nigr+ify（使**），使变黑、使黑化"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：nigrification","单词：nigrification
记忆方法：nigrify+ic+ation，黑色化、使变成黑色"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：nigritude","单词：nigritude
记忆方法：nigr+itude（**度），黑、黑色物、黑人的品质、邪恶"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：nigrescence","单词：nigrescence
记忆方法：nigr+ecs（变成）+ence（名词后缀），变黑、黑色"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：nigrescent","单词：nigrescent
记忆方法：nigr+esc+ent，变黑的、发黑的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：denigrate","单词：denigrate
记忆方法：de（加强、强调）+nigr+ate，抹黑、变黑，贬低、诋毁"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：denigrator","单词：denigrator
记忆方法：denigrat+or，贬低者、诋毁者、涂黑者"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：nigrite","单词：nigrite
记忆方法：nigr+ite（名词、表物），沥青"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：hololens","单词：hololens
记忆方法：holo+lens（眼镜），全息眼镜"
